Order Number,Order Quantity,Product Name,Model Number,Ceiling price,Target Price,Floor price,Supplier Name,InvoiceDate,CustomerID,Availability
536365,6,Alisha Solid Women's Cycling Shorts,33120,999,689,379,Alisha,12/1/2010 08:26,17850,61
536366,6,FabHomeDecor Fabric Double Sofa Bed,28985,32157,27401.5,22646,FabHomeDecor,12/1/2010 08:26,17850,104
536367,8,AW Bellies,9327,999,749,499,AW,12/1/2010 08:26,17850,94
536368,6,Alisha Solid Women's Cycling Shorts,45918,699,483,267,Alisha,12/1/2010 08:26,17850,38
536369,6,Sicons All Purpose Arnica Dog Shampoo,30035,220,215,210,Sicons,12/1/2010 08:26,17850,5
536370,2,Eternal Gandhi Super Series Crystal Paper Weights  with Silver Finish,17794,430,430,430,Eternal Gandhi,12/1/2010 08:26,17850,11
536371,6,Alisha Solid Women's Cycling Shorts,40141,1199,839,479,Alisha,12/1/2010 08:26,17850,98
536372,6,FabHomeDecor Fabric Double Sofa Bed,1819,32157,27401.5,22646,FabHomeDecor,12/1/2010 08:28,17850,116
536373,6,"dilli bazaaar Bellies, Corporate Casuals, Casuals",43668,699,524,349,dilli bazaaar,12/1/2010 08:28,17850,120
536374,32,Alisha Solid Women's Cycling Shorts,33754,1199,839,479,Alisha,12/1/2010 08:34,13047,115
536375,6,Ladela Bellies,24838,1724,1337,950,Ladela,12/1/2010 08:34,13047,31
536376,6,Carrel Printed Women's,17704,2299,1604.5,910,Carrel,12/1/2010 08:34,13047,119
536377,6,Alisha Solid Women's Cycling Shorts,21903,999,689,379,Alisha,12/1/2010 08:34,13047,11
536378,6,Freelance Vacuum Bottles 350 ml Bottle,17668,699,699,699,Freelance,12/1/2010 08:34,13047,74
536379,3,Alisha Solid Women's Cycling Shorts,46667,999,689,379,Alisha,12/1/2010 08:34,13047,56
536380,2,FabHomeDecor Fabric Double Sofa Bed,17461,32157,27401.5,22646,FabHomeDecor,12/1/2010 08:34,13047,103
536381,3,Style Foot Bellies,32665,899,674,449,Style Foot,12/1/2010 08:34,13047,35
536382,3,Carrel Printed Women's,46842,2499,1749,999,Carrel,12/1/2010 08:34,13047,79
536383,4,FabHomeDecor Fabric Double Sofa Bed,26434,32157,27401.5,22646,FabHomeDecor,12/1/2010 08:34,13047,63
536384,4,Sicons Conditioning Conditoner Dog Shampoo,39758,110,105,100,Sicons,12/1/2010 08:34,13047,98
536385,3,dongli Printed Boy's Round Neck T-Shirt,27761,2400,1719.5,1039,dongli,12/1/2010 08:34,13047,40
536386,3,SWAGGA Women Clogs,10054,1500,1500,1500,SWAGGA,12/1/2010 08:34,13047,20
536387,3,Kennel Rubber Dumbell With Bell - Small Rubber Rubber Toy For Dog,21351,190,190,190,Kennel,12/1/2010 08:34,13047,49
536388,24,Bengal Blooms Rose Artificial Plant  with Pot,22598,799,689,579,Bengal Blooms,12/1/2010 08:45,12583,47
536389,48,Indcrown Net Embroidered Semi-stitched Lehenga Choli Material,34862,999,849,699,Indcrown,12/1/2010 08:45,12583,3
536390,24,Shopmania Music Band A5 Notebook Spiral Bound,40285,499,387,275,Shopmania,12/1/2010 08:45,12583,41
536391,18,Shopmania Music Band A5 Notebook Spiral Bound,17616,499,387,275,Shopmania,12/1/2010 08:45,12583,127
